No,FontName,Size,Thick,FontType,CharSet,EdgeSize,Italic,メモ
0,Times New Roman,14,6,2,-1,-1,1,代数用文字（小）　（半角アルファベット小文字）　a，b，x，yなど
1,Times New Roman,24,5,2,-1,-1,1,代数用文字（中）　（半角アルファベット小文字）　a，b，x，yなど
2,Times New Roman,14,5,2,-1,-1,0,アルファベット用文字（小）　（半角アルファベット大文字）　A，Bなど
3,Times New Roman,24,5,2,-1,-1,0,アルファベット用文字（中）　（半角アルファベット大文字）　A，Bなど
4,UD デジタル 教科書体 N-R,14,6,2,-1,-1,0,半角数字や半角記号（小）1，2，3など
5,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,半角数字や半角記号（中）
6,UD デジタル 教科書体 N-R,14,5,2,-1,-1,0,全角文字用（小）
7,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,全角文字用（中）
8,ＭＳ 明朝,21,5,2,-1,-1,0,Σや∫記号で使用
9,ＭＳ 明朝,36,5,2,-1,-1,0,Σや∫記号で使用
10,UD デジタル 教科書体 N-R,14,10,2,-1,-1,0,全角文字用（小）太字
11,UD デジタル 教科書体 N-R,24,10,2,-1,-1,0,全角文字用（中）太字
12,UD デジタル 教科書体 N-R,12,5,2,-1,-1,0,全角数字や全角数学用記号（小）＋−△≡など
13,UD デジタル 教科書体 N-R,20,5,2,-1,-1,0,全角数字や全角数学用記号（中）＋−△≡など
14,Times New Roman,14,6,2,-1,-1,1,代数用ギリシャ文字（小）（ギリシャ小文字）α〜ω
15,Times New Roman,24,5,2,-1,-1,1,代数用ギリシャ文字（中）（ギリシャ小文字）α〜ω
16,UD デジタル 教科書体 N-R,14,6,2,-1,-1,1,半角数字や半角記号（小）1，2，3などのイタリック
17,UD デジタル 教科書体 N-R,24,5,2,-1,-1,1,半角数字や半角記号（中）1，2，3などのイタリック
18,ＭＳ ゴシック,14,10,2,-1,-1,0,ゴシック太字
19,ＭＳ ゴシック,24,10,2,-1,-1,0,ゴシック太字
,,,,,,,,Noは0から19までの20個
