No,FontName,Size,Thick,FontType,CharSet,EdgeSize,Italic,Memo
0,Times New Roman,14,6,2,-1,-1,1,代数用文字（小）　（半角アルファベット小文字）　a，b，x，yなど
1,Times New Roman,24,5,2,-1,-1,1,代数用文字（中）　（半角アルファベット小文字）　a，b，x，yなど
2,Times New Roman,14,6,2,-1,-1,0,アルファベット用文字（小）　（半角アルファベット大文字）　A，BなどCentury
3,Times New Roman,24,5,2,-1,-1,0,アルファベット用文字（中）　（半角アルファベット大文字）　A，BなどCentury
4,UD デジタル 教科書体 N-R,14,6,2,-1,-1,0,半角数字や半角記号（小）1，2，3などHGP教科書体
5,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,半角数字や半角記号（中）1，2，3などHGP教科書体
6,UD デジタル 教科書体 N-R,14,6,2,-1,-1,0,全角文字用（小）HG丸ｺﾞｼｯｸM-PRO
7,UD デジタル 教科書体 N-R,24,5,2,-1,-1,0,全角文字用（中）HG丸ｺﾞｼｯｸM-PRO
8,ＭＳ 明朝,14,0,2,-1,-1,0,Σや∫記号で使用 　（フォント名、サイズ、太さ)Century
9,ＭＳ 明朝,36,0,2,-1,-1,0,Σや∫記号で使用 　（フォント名、サイズ、太さ)Century
10,UD デジタル 教科書体 N-R,14,9,2,-1,-1,0,未使用HGP教科書体
11,Times New Roman,24,5,2,-1,-1,0,単位用のフォントCentury
12,ＭＳ 明朝,14,6,2,-1,-1,0,全角数字や全角数学用記号（小）＋−△≡などHGP教科書体
13,ＭＳ 明朝,24,5,2,-1,-1,0,全角数字や全角数学用記号（中）＋−△≡などHGP教科書体
14,Times New Roman,14,6,2,-1,-1,1,代数用ギリシャ文字（小）（ギリシャ小文字）α〜ω
15,Times New Roman,24,5,2,-1,-1,1,代数用ギリシャ文字（中）（ギリシャ小文字）α〜ω
16,UD デジタル 教科書体 N-R,14,6,2,-1,-1,1,半角数字や半角記号（小）1，2，3などHGP教科書体のイタリック
17,UD デジタル 教科書体 N-R,24,5,2,-1,-1,1,半角数字や半角記号（中）1，2，3などHGP教科書体のイタリック
,,,,,,,,
,,,,,,,,
,,,,,,,,Noは0から19までの20個
